ACC,ROC-AUC,PR-AUC
0.9137388433163081,0.9678360627099537,0.9736456174131278
0.5678092399403875,0.6509376890502118,0.6565220783125667
0.8978051731090501,0.9547435926027107,0.9638740699954955
0.9032333100721098,0.9664805282932765,0.9706883549672557
0.8822977841385777,0.9426953382635321,0.9540917244898088
0.5464788732394367,0.5538566737431323,0.5614776257680361
0.6075313807531381,0.6540452566767324,0.652390510357774
0.9226855436345537,0.9676564019230833,0.9735648941073816
0.6218487394957983,0.6599435067815206,0.638256309421319
0.9327551614782215,0.9761557439103147,0.9808369980829981
0.9199392712550607,0.9715114829049853,0.975466753981115
0.5941558441558441,0.6243315931023572,0.6011986319127434
0.9101171916998172,0.9620945925135007,0.9688714038014324
0.919523612832163,0.9687405689206222,0.9750911682368006
0.6466431095406361,0.7102922895925594,0.7175814121518768
0.6319577735124761,0.6807808256032077,0.6663442127152645
0.8710271076846555,0.9333134993055285,0.9475953304268742
0.5625,0.6113425925925926,0.5666513045607108
0.6393129770992366,0.6924624799345156,0.6942270240980445
0.5955056179775281,0.6103969601422913,0.6125299726153055
0.9190022797371598,0.9685430557661614,0.9748993837537757
0.9158361018826136,0.9689006736939436,0.9737343293795492
0.9043258950600361,0.9556871201723266,0.964829492400423
0.612290008841733,0.6549661014829038,0.6549126394486231
0.9067492663840887,0.9602203548072561,0.9682765247123708
0.883043922369765,0.9478717192039053,0.9599204846924934
0.767814726840855,0.8397950699334262,0.8590579914633537
0.8529674651412228,0.9267425520978936,0.9381082681689944
0.7840079628400797,0.8687507293925948,0.8808739288444796
0.7416466477396811,0.8160217873405933,0.8330082935383232
0.6302521008403361,0.6751515305592807,0.6562610301279355
0.650267652306908,0.7102790353611833,0.7166038795258032
0.8250753985351141,0.8900682819546917,0.902354051465157
0.765635507733692,0.8429489189507533,0.8531301998996597
0.7735996866431649,0.8563087467443042,0.8762817152859446
0.6732869910625621,0.7415129415129413,0.7396323905745961
0.7737174982431483,0.854829793912577,0.8649347950853982
0.7180809904565386,0.8030416010678896,0.8038919950643294
0.6976869284561592,0.7691010361728096,0.7734881603379782
0.8011797939514789,0.8806584547374293,0.9000733739971534
0.6939759036144578,0.7767324816105303,0.7887666476155055
0.6645383104125737,0.7270160881345781,0.7354310677664873
0.6743367623172712,0.7346621288870129,0.7478148687931562
0.804554999192376,0.8812804262970922,0.8957781483350826
0.65,0.7046130952380951,0.7264037912650991
0.7310437109723461,0.8007122365421114,0.812706996375512
0.6757481018311746,0.7420319805946092,0.7458283029117632
0.6759133964817321,0.7395554172047946,0.7413171128926923
0.7181628392484343,0.7904036331780283,0.8006774536806911
0.8132800798801797,0.9004945213810706,0.9181051203685175
0.8747598924318094,0.9385517629525454,0.9431574712021543
0.8044084821428571,0.8835865458014895,0.8976838518902005
0.7365795250449012,0.8218239732559203,0.8353106126861265
0.7983993902439024,0.8806902959058456,0.8972625650588327
0.8851607468763162,0.9604251752327054,0.9637444555305547
0.8279417996892217,0.9142159199713157,0.9212234947225686
0.8133064516129033,0.8944062728677128,0.9082768270394324
0.8544528659403127,0.9269286309966113,0.9337296111003969
0.8697646589549262,0.942377084598245,0.9461730379278812
0.7746945010183299,0.8513593325451642,0.8677003838315978
0.7127360385697067,0.784358683346988,0.790131700522805
0.7864339268978444,0.8682207071789525,0.8854925987359343
0.7778794254871466,0.8559031927567979,0.8617197681911348
0.6877015200368494,0.7517668997449183,0.7513135644509479
0.7350820985182218,0.814975495542801,0.8276760496109349
0.7890173410404624,0.8680109922756982,0.8904549378502082
0.7956064947468959,0.8731704868968537,0.8886787119992821
0.6589941667980451,0.7553685554715769,0.7595998721256493
0.7632461435278337,0.8392372030779525,0.8469185878312896
0.7469224162610936,0.8254709081066894,0.8281949845017007
0.8632439277080696,0.9311020625295645,0.9381229994560746
0.8599207446318312,0.9287019084065441,0.9326213941816315
